id,community
15291,46
15292,5450
15293,46
15294,5451
15295,5452
15296,5453
15297,5454
15298,46
15299,5455
15300,5456
15301,5457
15302,5298
15303,797
15304,10
15305,5458
15306,10
15307,5459
15308,5460
15309,5461
15310,1157
15311,5462
15312,10
15313,5460
15314,5463
15315,5463
15316,10
15317,5460
15318,5460
15319,5463
15320,5460
15321,5460
15322,10
15323,10
15324,5460
15325,5460
15326,5460
15327,5464
15328,5465
15329,5463
15330,5460
15331,5460
15332,5463
15333,5414
15334,5466
15335,5467
15336,10
15337,75
15338,5468
15339,5460
15340,5460
15341,5460
15342,5469
15343,191
15344,5470
15345,5468
15346,5463
15347,5460
15348,5463
15349,5471
15350,5463
15351,10
15352,5472
15353,5460
15354,5460
15355,5463
15356,5463
15357,10
15358,5463
15359,5473
15360,5463
15361,5460
15362,5460
15363,5474
15364,5460
15365,5475
15366,5460
15367,5463
15368,5463
15369,5460
15370,5460
15371,5476
15372,5460
15373,5477
15374,5463
15375,5478
15376,5479
15377,5480
15378,5481
15379,5482
15380,5483
15381,5483
15382,62
15383,62
15384,62
15385,5483
15386,62
15387,5469
15388,62
15389,5483
15390,75
15391,62
15392,5483
15393,5483
15394,5483
15395,5483
15396,62
15397,5484
15398,5485
15399,62
15400,62
15401,5483
15402,62
15403,5483
15404,5483
15405,10
15406,10
15407,62
15408,62
15409,5483
15410,10
15411,5483
15412,62
15413,62
15414,5483
15415,5486
15416,5483
15417,5483
15418,5483
15419,5483
15420,5483
15421,5483
15422,5483
15423,5483
15424,62
15425,5483
15426,62
15427,62
15428,5487
15429,5488
15430,5483
15431,10
15432,5483
15433,5483
15434,62
15435,62
15436,62
15437,5483
15438,5483
15439,62
15440,62
15441,62
15442,62
15443,62
15444,62
15445,5483
15446,5483
15447,62
15448,62
15449,62
15450,5483
15451,62
15452,62
15453,62
15454,5483
15455,62
15456,5483
15457,5483
15458,5489
15459,5483
15460,62
15461,62
15462,5490
15463,5491
15464,5492
15465,5493
15466,5494
15467,5495
15468,5496
15469,797
15470,5497
15471,5498
15472,5499
15473,5500
15474,5501
15475,10
15476,5502
15477,5503
15478,32
15479,100
15480,5504
15481,5505
15482,5506
15483,797
15484,5507
15485,10
15486,5508
15487,5509
15488,10
15489,10
15490,5510
15491,5511
15492,797
15493,5512
15494,10
15495,5513
15496,10
15497,797
15498,1440
15499,797
15500,5514
15501,797
15502,5298
15503,797
15504,10
15505,10
15506,5515
15507,5516
15508,797
15509,5517
15510,10
15511,5518
15512,797
15513,10
15514,5519
15515,5520
15516,5521
15517,5522
15518,10
15519,5523
15520,10
15521,797
15522,797
15523,10
15524,797
15525,5524
15526,5298
15527,5525
15528,5526
15529,5527
15530,10
15531,5528
15532,499
15533,5529
15534,5530
15535,46
15536,797
15537,5531
15538,797
15539,5532
15540,5533
15541,5534
15542,10
15543,5535
15544,5536
15545,5537
15546,5538
15547,5539
15548,5540
15549,5541
15550,5542
15551,5543
15552,5544
15553,5545
15554,5546
15555,5547
15556,797
15557,5548
15558,10
15559,5549
15560,316
15561,5550
15562,32
15563,10
15564,5551
15565,5086
15566,5552
15567,10
15568,5553
15569,5554
15570,5555
15571,5556
15572,5557
15573,5558
15574,5559
15575,10
15576,5560
15577,10
15578,5561
15579,5562
15580,5563
15581,5564
15582,499
15583,5565
15584,5566
15585,5567
15586,5568
15587,5569
15588,10
15589,5570
15590,5571
15591,5572
15592,5573
15593,5574
15594,5575
15595,5576
15596,5276
15597,10
15598,5577
15599,5578
15600,5579
15601,5580
15602,5581
15603,32
15604,5582
15605,5583
15606,5298
15607,32
15608,797
15609,10
15610,32
15611,46
15612,10
15613,10
15614,5384
15615,1576
15616,10
15617,5584
15618,5585
15619,4885
15620,5586
15621,10
15622,28
15623,5587
15624,5588
15625,5589
15626,5590
15627,28
15628,5591
15629,28
15630,100
15631,5592
15632,5593
15633,5594
15634,10
15635,5595
15636,5596
15637,5597
15638,10
15639,28
15640,10
15641,10
15642,28
15643,5598
15644,28
15645,5599
15646,5600
15647,5601
15648,28
15649,28
15650,28
15651,5298
15652,5602
15653,28
15654,5363
15655,10
15656,5603
15657,4666
15658,10
15659,5604
15660,5605
15661,5606
15662,4666
15663,5607
15664,5608
15665,4666
15666,4666
15667,4666
15668,4666
15669,4666
15670,4666
15671,4666
15672,4666
15673,558
15674,10
15675,10
15676,5384
15677,5298
15678,28
15679,46
15680,100
15681,10
15682,797
15683,28
15684,5609
15685,5610
15686,1576
15687,32
15688,32
15689,5611
15690,5612
15691,32
15692,5613
15693,10
15694,209
15695,5614
15696,1576
15697,10
15698,5615
15699,5616
15700,10
15701,10
15702,5617
15703,5618
15704,1576
15705,4508
15706,479
15707,5619
15708,5620
15709,5621
15710,5622
15711,10
15712,5623
15713,1576
15714,5413
15715,10
15716,10
15717,1576
15718,10
15719,5624
15720,10
15721,5384
15722,5625
15723,5626
15724,5627
15725,10
15726,10
15727,10
15728,5628
15729,5629
15730,1576
15731,10
15732,5630
15733,10
15734,5631
15735,10
15736,10
15737,4383
15738,10
15739,28
15740,5632
15741,5633
15742,1576
15743,46
15744,5634
15745,5635
15746,1576
15747,5636
15748,5637
15749,28
15750,1444
15751,28
15752,797
15753,28
15754,28
15755,5637
15756,5638
15757,5639
15758,5640
15759,5641
15760,5642
15761,34
15762,34
15763,1576
15764,1576
15765,5643
15766,1576
15767,5644
15768,1576
15769,5645
15770,1576
15771,5646
15772,1576
15773,1576
15774,1576
15775,1576
15776,1576
15777,10
15778,5647
15779,5648
15780,5649
15781,5650
15782,5651
15783,100
15784,100
15785,100
15786,5652
15787,100
15788,5653
15789,5654
15790,5655
15791,797
15792,69
15793,5656
15794,10
15795,69
15796,69
15797,69
15798,5657
15799,69
15800,702
15801,1576
15802,5658
15803,34
15804,5414
15805,34
15806,34
15807,5414
15808,5659
15809,28
15810,1576
15811,1576
15812,1576
15813,1576
15814,1576
15815,5660
15816,5661
15817,5662
15818,5663
15819,69
15820,5664
15821,34
15822,34
15823,5665
15824,5666
15825,69
15826,5398
15827,74
15828,5667
15829,10
15830,1576
15831,69
15832,10
15833,797
15834,702
15835,10
15836,34
15837,34
15838,5668
15839,5669
15840,5670
15841,5671
15842,5672
15843,5673
15844,28
15845,5674
15846,10
15847,32
15848,5675
15849,5676
15850,10
15851,74
15852,5677
15853,5678
15854,28
15855,5679
15856,5680
15857,5681
15858,5682
15859,5683
15860,5684
15861,28
15862,5685
15863,100
15864,100
15865,100
15866,100
15867,10
15868,10
15869,100
15870,28
15871,28
15872,404
15873,217
15874,217
15875,217
15876,5686
15877,5687
15878,5688
15879,28
15880,5689
15881,5363
15882,28
15883,10
15884,28
15885,28
15886,5384
15887,5690
15888,28
15889,28
15890,28
15891,28
15892,5691
15893,5692
15894,28
15895,28
15896,10
15897,28
15898,28
15899,797
15900,5693
15901,10
15902,1432
15903,5694
15904,5695
15905,10
15906,28
15907,10
15908,10
15909,10
15910,10
15911,5696
15912,10
15913,28
15914,10
15915,10
15916,10
15917,5697
15918,10
15919,10
15920,10
15921,3511
15922,102
15923,102
15924,10
15925,5698
15926,5699
15927,10
15928,102
15929,5700
15930,10
15931,5701
15932,10
15933,10
15934,5702
15935,10
15936,10
15937,5703
15938,10
15939,10
15940,5704
15941,10
15942,10
15943,28
15944,10
15945,10
15946,69
15947,69
15948,5411
15949,5705
15950,10
15951,5706
15952,10
15953,5707
15954,5708
15955,5709
15956,5710
15957,5318
15958,10
15959,5711
15960,5712
15961,102
15962,5713
15963,5714
15964,77
15965,5715
15966,77
15967,77
15968,702
15969,77
15970,5716
15971,4666
15972,77
15973,77
15974,5717
15975,28
15976,5718
15977,5719
15978,4839
15979,1576
15980,5720
15981,28
15982,28
15983,5720
15984,28
15985,5721
15986,28
15987,5722
15988,10
15989,970
15990,40
15991,42
15992,40
15993,40
15994,5723
15995,42
15996,42
15997,42
15998,42
15999,40
16000,5724
16001,40
16002,5725
16003,5726
16004,5727
16005,5728
16006,5729
16007,5730
