id,community
14945,5179
14946,2434
14947,5148
14948,2434
14949,2434
14950,2434
14951,1377
14952,2434
14953,4650
14954,2434
14955,681
14956,4542
14957,5149
14958,2434
14959,5117
14960,632
14961,690
14962,5150
14963,5151
14964,2434
14965,2434
14966,5179
14967,632
14968,5117
14969,5152
14970,5153
14971,4542
14972,5154
14973,690
14974,764
14975,2701
14976,632
14977,5155
14978,5156
14979,5106
14980,5106
14981,5157
14982,5106
14983,5158
14984,748
14985,748
14986,5159
14987,5160
14988,5161
14989,748
14990,5162
14991,5163
14992,748
14993,2434
14994,5164
14995,5165
14996,748
14997,5166
14998,3188
14999,748
15000,748
15001,5179
15002,748
15003,5167
15004,5168
15005,5169
15006,748
15007,5170
15008,5117
15009,681
15010,5171
15011,5172
15012,748
15013,5117
15014,151
15015,5173
15016,5174
15017,748
15018,748
15019,5175
15020,5176
15021,748
15022,764
15023,5177
15024,5178
15025,151
15026,1508
15027,1508
15028,1508
15029,1508
15030,1508
15031,1508
15032,5179
15033,1508
15034,5179
15035,1508
15036,5180
15037,1508
15038,1508
15039,1508
15040,1508
15041,1508
15042,5181
15043,1508
15044,1508
15045,5182
15046,1508
15047,5183
15048,2434
15049,1508
15050,1508
15051,3188
15052,5184
15053,5185
15054,764
15055,1508
15056,1508
15057,764
15058,5186
15059,2434
15060,2434
15061,764
15062,1508
15063,5187
15064,151
15065,3188
15066,985
15067,632
15068,5117
15069,5117
15070,5188
15071,748
15072,632
15073,5189
15074,5190
15075,5191
15076,5191
15077,5191
15078,5191
15079,5192
15080,5191
15081,5193
15082,5191
15083,5191
15084,5191
15085,5191
15086,5191
15087,5191
15088,5191
15089,5194
15090,5191
15091,4561
15092,5191
15093,5191
15094,5191
15095,5191
15096,5191
15097,5195
15098,5191
15099,5191
15100,5196
15101,5191
15102,5191
15103,5191
15104,5197
15105,5191
15106,5191
15107,5191
15108,5198
15109,5191
15110,5199
15111,5191
15112,748
15113,748
15114,748
15115,5200
15116,5191
15117,3188
15118,748
15119,5201
15120,5202
15121,748
15122,748
15123,5117
15124,5203
15125,748
15126,5204
15127,5205
15128,5206
15129,5207
15130,5208
15131,4561
15132,5215
15133,5215
15134,5215
15135,5215
15136,5209
15137,5215
15138,748
15139,5215
15140,5210
15141,5211
15142,5212
15143,5213
15144,4561
15145,5214
15146,748
15147,5215
15148,5215
15149,4561
15150,4561
15151,5215
15152,5215
15153,5216
15154,5215
15155,5217
15156,5218
15157,5219
15158,5220
15159,5221
15160,3188
15161,5222
15162,3188
15163,3188
15164,748
15165,5117
15166,5251
15167,5215
15168,5223
15169,5224
15170,5225
15171,5226
15172,5227
15173,5215
15174,748
15175,5228
15176,4561
15177,3188
15178,5229
15179,748
15180,5215
15181,5215
15182,5230
15183,5231
15184,5232
15185,3188
15186,4561
15187,4561
15188,5233
15189,5234
15190,5235
15191,5241
15192,5241
15193,5236
15194,764
15195,5241
15196,748
15197,748
15198,4597
15199,4597
15200,5215
15201,4597
15202,4597
15203,4597
15204,4597
15205,4597
15206,5482
15207,5482
15208,4597
15209,4597
15210,4597
15211,4597
15212,4597
15213,4597
15214,4597
15215,4597
15216,4597
15217,4597
15218,4597
15219,4597
15220,4597
15221,4597
15222,4597
15223,4597
15224,4597
15225,4597
15226,3188
15227,4597
15228,4597
15229,5237
15230,5238
15231,5239
15232,5240
15233,5241
15234,5242
15235,5243
15236,5244
15237,5245
15238,5246
15239,764
15240,5247
15241,5248
15242,5249
15243,5250
15244,5251
15245,5251
15246,5252
15247,3188
15248,3188
15249,3188
15250,5251
15251,5251
15252,3188
15253,5253
15254,5254
15255,764
15256,5255
15257,5256
15258,5257
15259,5258
15260,5215
15261,748
15262,5259
15263,3188
15264,764
15265,5260
15266,5261
15267,5262
15268,5215
15269,5263
15270,5215
15271,5264
15272,5265
15273,5266
15274,5267
15275,5268
15276,748
15277,5215
15278,5269
15279,764
15280,4542
15281,5270
15282,2434
15283,5271
15284,5117
15285,5272
15286,5215
15287,5215
15288,5273
15289,5215
15290,5215
15291,5215
15292,5274
15293,5215
15294,5275
15295,5276
15296,5277
15297,5278
15298,5215
15299,5279
15300,5280
15301,5281
15302,2434
15303,748
15304,764
15305,5282
15306,764
15307,5283
15308,5286
15309,5284
15310,1744
15311,5285
15312,3188
15313,5286
15314,5287
15315,5287
15316,764
15317,5286
15318,5286
15319,5287
15320,5286
15321,5286
15322,764
15323,764
15324,5286
15325,5286
15326,5286
15327,5288
15328,5289
15329,5287
15330,5286
15331,5286
15332,5287
15333,5482
15334,5290
15335,5291
15336,764
15337,65
15338,3188
15339,5286
15340,5286
15341,5286
15342,5305
15343,151
15344,5292
15345,3188
15346,5287
15347,5286
15348,5287
15349,5293
15350,5287
15351,764
15352,5294
15353,5286
15354,5286
15355,5287
15356,5287
15357,3188
15358,5287
15359,5295
15360,5287
15361,5286
15362,5286
15363,5296
15364,5286
15365,5297
15366,5286
15367,5287
15368,5287
15369,5286
15370,5286
15371,5298
15372,5286
15373,5299
15374,5287
15375,5300
15376,5301
15377,5302
15378,5303
15379,5304
15380,208
15381,208
15382,208
15383,208
15384,208
15385,208
15386,208
15387,5305
15388,208
15389,208
15390,65
15391,208
15392,208
15393,208
15394,208
15395,208
15396,208
15397,5306
15398,5307
15399,208
15400,208
15401,208
15402,208
15403,208
15404,208
15405,764
15406,764
15407,208
15408,208
15409,208
15410,681
15411,208
15412,208
15413,208
15414,208
15415,5308
15416,208
15417,208
15418,208
15419,208
15420,208
15421,208
15422,208
15423,208
15424,208
15425,208
15426,208
15427,208
15428,5309
15429,5310
15430,208
15431,764
15432,208
15433,208
15434,208
15435,208
15436,208
15437,208
15438,208
15439,208
15440,208
15441,208
15442,208
15443,208
15444,208
15445,208
15446,208
15447,208
15448,208
15449,208
15450,208
15451,208
15452,208
15453,208
15454,208
15455,208
15456,208
15457,208
15458,5311
15459,208
15460,208
15461,208
15462,5312
15463,5313
15464,5314
15465,5315
15466,5316
15467,5317
15468,5318
15469,748
15470,5319
15471,5320
15472,5321
15473,5322
15474,5323
15475,764
15476,5324
15477,5325
15478,5215
15479,88
15480,5326
15481,5327
15482,5328
15483,748
15484,5329
15485,764
15486,5330
15487,5331
15488,3188
15489,3188
15490,5332
15491,5333
15492,748
15493,5334
15494,3188
15495,5335
15496,1304
15497,748
15498,764
15499,748
15500,5336
15501,748
15502,2434
15503,748
15504,764
15505,764
15506,5337
15507,5338
15508,748
15509,5339
15510,764
15511,5340
15512,748
15513,3188
15514,5341
15515,5342
15516,5343
15517,5344
15518,764
15519,5345
15520,764
15521,748
15522,748
15523,3188
15524,748
15525,5346
15526,2434
15527,5347
15528,5348
15529,5349
15530,3188
15531,5350
15532,985
15533,5351
15534,5352
15535,5215
15536,748
15537,5353
15538,748
15539,5354
15540,5355
15541,5356
15542,764
15543,5357
15544,5358
15545,5359
15546,5360
15547,5361
15548,5362
15549,5363
15550,5364
15551,5365
15552,5366
15553,5367
15554,5368
15555,5369
15556,748
15557,5370
15558,764
15559,5371
15560,2434
15561,5372
15562,5215
15563,764
15564,5373
15565,3188
15566,5374
15567,764
15568,5375
15569,5376
15570,5377
15571,5378
15572,5379
15573,5380
15574,5381
15575,764
15576,5382
15577,764
15578,5383
15579,5384
15580,5385
15581,5386
15582,151
15583,5387
15584,5388
15585,5389
15586,5390
15587,5391
15588,3188
15589,5392
15590,5393
15591,5394
15592,5395
15593,5396
15594,5397
15595,5398
15596,5106
15597,3188
15598,5399
15599,5400
15600,5401
15601,5402
15602,5403
15603,5215
15604,5404
15605,5405
15606,2434
15607,5215
15608,748
15609,764
15610,5215
15611,5215
15612,2434
15613,3188
15614,5215
15615,1508
15616,764
15617,5406
15618,5407
15619,4727
15620,5408
15621,764
15622,4644
15623,5409
15624,5410
15625,5411
15626,5412
15627,4644
15628,5413
15629,4644
15630,88
15631,5414
15632,5415
15633,5416
15634,3188
15635,5417
15636,5418
15637,5419
15638,764
15639,4644
15640,764
15641,764
15642,4644
15643,5420
15644,4644
15645,5421
15646,5422
15647,5423
15648,4644
15649,4644
15650,4644
15651,2434
15652,5424
15653,4644
15654,3188
15655,764
15656,5425
15657,5426
15658,146
15659,5427
15660,5428
15661,5429
15662,5426
15663,5430
15664,5431
15665,5426
15666,5426
15667,5426
15668,5426
15669,5426
15670,5426
15671,5426
15672,5426
15673,151
15674,764
15675,764
15676,5215
15677,2434
15678,4644
15679,5215
15680,88
15681,764
15682,748
15683,4644
15684,5432
15685,5433
15686,1508
15687,5215
15688,5215
15689,5434
15690,5435
15691,5215
15692,5436
15693,764
15694,3868
15695,5437
15696,1508
15697,3188
15698,5438
15699,5439
15700,764
15701,764
15702,5440
15703,5441
15704,1508
15705,5442
15706,3188
15707,5443
15708,5444
15709,5445
15710,5446
15711,764
15712,5447
15713,1508
15714,4597
15715,764
15716,764
15717,1508
15718,764
15719,5448
15720,764
15721,5215
15722,5449
15723,5450
15724,5451
15725,764
15726,764
15727,764
15728,5452
15729,5453
15730,1508
15731,764
15732,5454
15733,764
15734,5455
15735,764
15736,764
15737,764
15738,764
15739,4644
15740,5456
15741,5457
15742,1508
15743,5215
15744,5458
15745,5459
15746,1508
15747,5460
15748,1508
15749,4644
15750,1377
15751,4644
15752,748
15753,4644
15754,4644
15755,1508
15756,5461
15757,5462
15758,5463
15759,5464
15760,5465
15761,4644
15762,4644
15763,1508
15764,1508
15765,5466
15766,1508
15767,5467
15768,1508
15769,5468
15770,1508
15771,5469
15772,1508
15773,1508
15774,1508
15775,1508
15776,1508
15777,681
15778,5470
15779,5471
15780,5472
15781,5473
15782,5474
15783,88
15784,88
15785,88
15786,5475
15787,88
15788,5476
15789,5477
15790,5478
15791,748
15792,59
15793,5479
15794,3188
15795,59
15796,59
15797,59
15798,5480
15799,59
15800,652
15801,1508
15802,5481
15803,4644
15804,5482
15805,4644
15806,4644
15807,5482
15808,5483
15809,4644
15810,1508
15811,1508
15812,1508
15813,1508
15814,1508
15815,5484
15816,5485
15817,5486
15818,5487
15819,59
15820,5488
15821,4644
15822,4644
15823,5489
15824,5490
15825,59
15826,5223
15827,64
15828,5491
15829,764
15830,1508
15831,59
15832,3188
15833,748
15834,652
15835,764
15836,4644
15837,4644
15838,5492
15839,5493
15840,5494
15841,5495
15842,5496
15843,5497
15844,4644
15845,5498
15846,3188
15847,5215
15848,5499
15849,5500
15850,764
15851,64
15852,5501
15853,5502
15854,4644
15855,5503
15856,5504
15857,5505
15858,5506
15859,5507
15860,5508
15861,4644
15862,5509
15863,88
15864,88
15865,88
15866,88
15867,3188
15868,3188
15869,88
15870,4644
15871,4644
15872,5191
15873,197
15874,197
15875,197
15876,5510
15877,5511
15878,5512
15879,4644
15880,5513
15881,3188
15882,4644
15883,764
15884,4644
15885,4644
15886,5215
15887,5514
15888,4644
15889,4644
15890,4644
15891,4644
15892,5515
15893,5516
15894,4644
15895,4644
15896,3188
15897,4644
15898,4644
15899,748
15900,5517
15901,764
15902,4676
15903,5518
15904,5519
15905,764
15906,4644
15907,764
15908,764
15909,764
15910,764
15911,5520
15912,764
15913,4644
15914,764
15915,4542
15916,764
15917,5521
15918,764
15919,4542
15920,3188
15921,3188
15922,3188
15923,3188
15924,764
15925,5522
15926,5523
15927,764
15928,3188
15929,5524
15930,764
15931,5525
15932,764
15933,4542
15934,5526
15935,764
15936,764
15937,5527
15938,764
15939,764
15940,5528
15941,764
15942,764
15943,4644
15944,764
15945,764
15946,59
15947,59
15948,5241
15949,5529
15950,764
15951,5530
15952,4542
15953,5531
15954,5532
15955,5533
15956,5534
15957,3188
15958,764
15959,5535
15960,5536
15961,3188
15962,5537
15963,5538
15964,67
15965,5539
15966,67
15967,67
15968,652
15969,67
15970,5540
15971,5426
15972,67
15973,67
15974,5541
15975,4644
15976,5542
15977,5543
15978,4679
15979,1508
15980,764
15981,4644
15982,4644
15983,764
15984,4644
15985,5544
15986,4644
15987,5545
15988,3188
15989,1372
15990,39
15991,37
15992,39
15993,39
15994,5546
15995,37
15996,37
15997,37
15998,37
15999,39
16000,5547
16001,39
16002,5548
16003,5549
16004,5550
16005,5551
16006,5552
16007,5553
